[1meigenlabs/quantum-safe-bitcoin-challenge/subset[22m submissions
[2msubmission[22m  [2msolver               [22m  [2mstatus    [22m  [2mscore    [22m  [2mmetrics                                                                         [22m  [2mdiff                 [22m  [2mcommit [22m  [2mcreated          [22m
[2m──────────[22m  [2m─────────────────────[22m  [2m──────────[22m  [2m─────────[22m  [2m────────────────────────────────────────────────────────────────────────────────[22m  [2m─────────────────────[22m  [2m───────[22m  [2m─────────────────[22m
fab1584     hybridnoise            [31mrejected[39m    471166446  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-75015888 (-121.00%)[39m   b2aa882  9/18/26, 5:11 PM 
2a231c7     anamdongparkjinhyeong  [31mrejected[39m    475200660  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-70981674 (-114.49%)[39m   f387949  9/18/26, 6:03 PM 
73e7a9e     dun999                 [31mrejected[39m    536154621  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-10027713 (-16.17%)[39m    8909b12  9/18/26, 6:04 PM 
0af59ca     may93182               [31mrejected[39m    541464545  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-4717789 (-7.61%)[39m      5d34d4e  9/18/26, 6:37 PM 
9112d49     fkiene                 cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 6:55 PM 
bbc54f4     scarletbright          [31mfailed[39m      n/a        n/a                                                                               n/a                    d174a26  9/18/26, 7:02 PM 
dd0c027     hybridnoise            [31mrejected[39m    468953097  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-77229237 (-124.57%)[39m   ad58bae  9/18/26, 7:48 PM 
3893593     anamdongparkjinhyeong  [31mrejected[39m    472809561  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-73372773 (-118.35%)[39m   f0e4841  9/18/26, 7:52 PM 
1155171     AbdelStark             [31mrejected[39m    454413395  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-91768939 (-148.02%)[39m   5456262  9/18/26, 8:02 PM 
f812002     newjordan              cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 8:11 PM 
f043aab     Meganpark980320        [32mpromoted[39m    546933778  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+751444 (+1.21%)[39m       aab2047  9/18/26, 8:23 PM 
a127084     i34-9                  [31mrejected[39m    n/a        n/a                                                                               n/a                    -        9/18/26, 8:30 PM 
3db1200     fkiene                 cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 8:55 PM 
072bf52     scarletbright          cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 9:04 PM 
d1e1429     dun999                 [31mrejected[39m    543017140  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-3916638 (-6.32%)[39m      4c3b0e7  9/18/26, 9:23 PM 
83fac93     newjordan              [31mrejected[39m    539018359  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-7915419 (-12.77%)[39m     e8ad2d8  9/18/26, 9:25 PM 
ab796f7     hybridnoise            [31mrejected[39m    464750459  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-82183319 (-132.56%)[39m   34b7a5d  9/18/26, 9:39 PM 
c6fd200     anamdongparkjinhyeong  [31mrejected[39m    462604744  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-84329034 (-136.02%)[39m   43fde19  9/18/26, 10:02 PM
09829e8     jrcarlos2000           [31mrejected[39m    537955477  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-8978301 (-14.48%)[39m     7ab433d  9/18/26, 10:12 PM
a1dc1e5     AbdelStark             [31mrejected[39m    506793572  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-40140206 (-64.75%)[39m    bdf6b68  9/18/26, 10:27 PM
f95ca2b     ercumentyildirim       [31mrejected[39m    545374417  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1559361 (-2.52%)[39m      2eb3978  9/18/26, 10:30 PM
d6b785f     l-henri                [31mrejected[39m    511131326  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-35802452 (-57.75%)[39m    1ce4957  9/18/26, 10:34 PM
aab2247     jungjipdo              [31mrejected[39m    532895238  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-14038540 (-22.64%)[39m    f802ade  9/18/26, 10:53 PM
67e602b     scarletbright          [31mfailed[39m      n/a        n/a                                                                               n/a                    ba0c135  9/18/26, 10:57 PM
3a9479b     fkiene                 cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 11:00 PM
c82fdbc     i34-9                  [31mrejected[39m    545253363  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1680415 (-2.71%)[39m      cc2f924  9/19/26, 12:21 AM
32e618a     fkiene                 cancelled   n/a        n/a                                                                               n/a                    -        9/19/26, 1:00 AM 
f7baf71     anamdongparkjinhyeong  [31mrejected[39m    543762619  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-3171159 (-5.12%)[39m      b1f7051  9/19/26, 1:07 AM 
80a2dfe     jrcarlos2000           [32mpromoted[39m    547903015  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+969237 (+1.56%)[39m       192b905  9/19/26, 2:03 AM 
fdb51a1     AbdelStark             [31mrejected[39m    525753397  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-22149618 (-35.73%)[39m    304fbd1  9/19/26, 2:05 AM 
1e7b297     newjordan              [31mrejected[39m    542011662  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-5891353 (-9.50%)[39m      e88690e  9/19/26, 2:33 AM 
9186737     ercumentyildirim       [32mpromoted[39m    548846182  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+943167 (+1.52%)[39m       37922c7  9/19/26, 2:35 AM 
7208e63     fkiene                 cancelled   n/a        n/a                                                                               n/a                    -        9/19/26, 3:01 AM 
bb3b6ed     hybridnoise            [31mrejected[39m    542951668  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-5894514 (-9.51%)[39m      545b75a  9/19/26, 3:09 AM 
1ce9a0e     DPZZxlz                [31mrejected[39m    n/a        n/a                                                                               n/a                    -        9/19/26, 3:13 AM 
24d6a58     DPZZxlz                [31mrejected[39m    546281955  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-2564227 (-4.14%)[39m      06d2c6b  9/19/26, 3:19 AM 
eb632ee     scarletbright          cancelled   n/a        n/a                                                                               n/a                    -        9/19/26, 3:20 AM 
1f310cf     anamdongparkjinhyeong  [31mfailed[39m      n/a        n/a                                                                               n/a                    436fd00  9/19/26, 4:10 AM 
2744b58     scarletbright          cancelled   n/a        n/a                                                                               n/a                    -        9/19/26, 4:42 AM 
4a4a565     jungjipdo              [31mrejected[39m    548066358  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-779824 (-1.26%)[39m       0287a3d  9/19/26, 5:00 AM 
08dcbbf     fkiene                 [31mrejected[39m    547541044  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1305138 (-2.11%)[39m      b8c6737  9/19/26, 6:00 AM 
887586a     jrcarlos2000           [31mrejected[39m    548009838  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-836344 (-1.35%)[39m       1412818  9/19/26, 6:13 AM 
cf58521     newjordan              [31mrejected[39m    544717942  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-4128240 (-6.66%)[39m      9f524a3  9/19/26, 6:26 AM 
de4712b     scarletbright          [31mfailed[39m      n/a        n/a                                                                               n/a                    21aec0d  9/19/26, 6:31 AM 
ca172b1     DPZZxlz                [31mrejected[39m    546889399  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1956783 (-3.16%)[39m      bbbed51  9/19/26, 6:46 AM 
e9fd993     anamdongparkjinhyeong  [31mrejected[39m    546694225  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-2151957 (-3.47%)[39m      e016837  9/19/26, 6:47 AM 
7a43dcc     GumbiiDigital          [31mrejected[39m    547379554  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1466628 (-2.37%)[39m      65a554b  9/19/26, 7:23 AM 
19f5a91     jungjipdo              [31mrejected[39m    n/a        n/a                                                                               n/a                    -        9/19/26, 7:34 AM 
1571597     ercumentyildirim       cancelled   n/a        n/a                                                                               n/a                    -        9/19/26, 8:20 AM 
65acaa9     may93182               [31mrejected[39m    496491874  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-52354308 (-84.45%)[39m    0518bda  9/19/26, 8:25 AM 
0d197de     scarletbright          [31mfailed[39m      n/a        n/a                                                                               n/a                    3fb3ed5  9/19/26, 8:36 AM 
48a3fb9     jungjipdo              [31mrejected[39m    546546321  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-2299861 (-3.71%)[39m      71f2584  9/19/26, 8:42 AM 
577a296     rubenmarcus            [31mrejected[39m    547901506  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-944676 (-1.52%)[39m       8ccc805  9/19/26, 8:48 AM 
964a569     DPZZxlz                [31mrejected[39m    545216067  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-3630115 (-5.86%)[39m      0b58e72  9/19/26, 8:57 AM 
4e2efd5     newjordan              [31mrejected[39m    547538936  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1307246 (-2.11%)[39m      c0de2dd  9/19/26, 9:01 AM 
c428b76     ercumentyildirim       [32mpromoted[39m    555068933  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+6222751 (+10.04%)[39m     dfe5549  9/19/26, 9:41 AM 
f6bb671     scarletbright          [31mfailed[39m      n/a        n/a                                                                               n/a                    0e239ca  9/19/26, 10:23 AM
14bc55c     hybridnoise            [31mrejected[39m    509997885  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-45071048 (-72.70%)[39m    c282812  9/19/26, 10:45 AM
ba52b89     Meganpark980320        [31mrejected[39m    546617361  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-8451572 (-13.63%)[39m     2c8af4d  9/19/26, 10:54 AM
7e1b3da     rubenmarcus            cancelled   n/a        n/a                                                                               n/a                    -        9/19/26, 11:09 AM
457ab10     DPZZxlz                [31mrejected[39m    542732737  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-12336196 (-19.90%)[39m    aa07d8d  9/19/26, 11:37 AM
ce18fc8     jungjipdo              [31mrejected[39m    540999549  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-14069384 (-22.69%)[39m    33b445f  9/19/26, 12:10 PM
0eadcd8     scarletbright          cancelled   n/a        n/a                                                                               n/a                    -        9/19/26, 12:31 PM
e0ae807     rubenmarcus            [31mrejected[39m    553247236  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1821697 (-2.94%)[39m      0100896  9/19/26, 12:33 PM
3930308     fkiene                 cancelled   n/a        n/a                                                                               n/a                    -        9/19/26, 1:00 PM 
83ec62f     owizdom                [31mrejected[39m    552080007  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-2988926 (-4.82%)[39m      d5cfacf  9/19/26, 1:24 PM 
1b1957c     anamdongparkjinhyeong  [32mpromoted[39m    557779951  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+2711018 (+4.37%)[39m      9fab500  9/19/26, 1:47 PM 
ac2fb59     DPZZxlz                [31mrejected[39m    555371806  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-2408145 (-3.88%)[39m      9d2b20c  9/19/26, 1:50 PM 
451b66a     scarletbright          cancelled   n/a        n/a                                                                               n/a                    -        9/19/26, 2:04 PM 
3cc3057     rubenmarcus            [31mrejected[39m    553171135  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-4608816 (-7.43%)[39m      28294bf  9/19/26, 2:42 PM 
4c58f67     scarletbright          cancelled   n/a        n/a                                                                               n/a                    -        9/19/26, 2:51 PM 
ff52015     odinfree               [32mpromoted[39m    560879689  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+3099738 (+5.00%)[39m      eba0d9d  9/19/26, 2:59 PM 
a374b13     fkiene                 cancelled   n/a        n/a                                                                               n/a                    -        9/19/26, 3:01 PM 
ca3fcff     scarletbright          cancelled   n/a        n/a                                                                               n/a                    -        9/19/26, 3:43 PM 
42287ea     anamdongparkjinhyeong  [31mfailed[39m      n/a        n/a                                                                               n/a                    a884713  9/19/26, 4:03 PM 
3c3f4e6     scarletbright          [31mfailed[39m      n/a        n/a                                                                               n/a                    6511d80  9/19/26, 4:05 PM 
82d1ee0     dun999                 [31mrejected[39m    555633388  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-5246301 (-8.46%)[39m      1765921  9/19/26, 4:26 PM 
4fba390     DPZZxlz                [31mrejected[39m    558234895  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-2644794 (-4.27%)[39m      1859d1d  9/19/26, 4:27 PM 
9659b48     jacklightChen          [31mfailed[39m      n/a        n/a                                                                               n/a                    e9fd819  9/19/26, 4:46 PM 
33cfcdb     rubenmarcus            [31mrejected[39m    557189365  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-3690324 (-5.95%)[39m      4d47be0  9/19/26, 4:53 PM 
9be6b6e     fkiene                 cancelled   n/a        n/a                                                                               n/a                    -        9/19/26, 5:01 PM 
0cf862d     anamdongparkjinhyeong  [31mrejected[39m    557968490  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-2911199 (-4.70%)[39m      50cd7e8  9/19/26, 5:20 PM 
26258ca     scarletbright          cancelled   n/a        n/a                                                                               n/a                    -        9/19/26, 5:22 PM 
223968b     scarletbright          [31mfailed[39m      n/a        n/a                                                                               n/a                    f104ed8  9/19/26, 5:24 PM 
861623d     jungjipdo              [31mrejected[39m    558268597  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-2611092 (-4.21%)[39m      5e8cff5  9/19/26, 5:57 PM 
9896a54     dun999                 [31mrejected[39m    557659798  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-3219891 (-5.19%)[39m      23d3cbc  9/19/26, 6:03 PM 
de3a874     DPZZxlz                [32mpromoted[39m    560996060  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+116371 (+0.19%)[39m       ce00778  9/19/26, 6:13 PM 
de41f4c     jacklightChen          [31mrejected[39m    362887261  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-198108799 (-319.55%)[39m  57ee4ff  9/19/26, 6:25 PM 
4f36723     owizdom                [31mrejected[39m    560099854  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-896206 (-1.45%)[39m       878eb25  9/19/26, 6:59 PM 
bb406ab     Meganpark980320        [32mpromoted[39m    561833520  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+837460 (+1.35%)[39m       9ef2d74  9/19/26, 6:59 PM 
7b762c1     anamdongparkjinhyeong  [31mrejected[39m    560141079  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1692441 (-2.73%)[39m      2883820  9/19/26, 7:33 PM 
44e1961     fkiene                 cancelled   n/a        n/a                                                                               n/a                    -        9/19/26, 8:00 PM 
338ffe6     dun999                 cancelled   n/a        n/a                                                                               n/a                    -        9/19/26, 8:25 PM 
7cd21cb     dun999                 [31mrejected[39m    556391371  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-5442149 (-8.78%)[39m      39bc1a1  9/19/26, 8:31 PM 
ecca859     jrcarlos2000           [31mrejected[39m    555315671  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-6517849 (-10.51%)[39m     9e21470  9/19/26, 8:43 PM 
9dacb0a     DPZZxlz                [31mrejected[39m    554873078  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-6960442 (-11.23%)[39m     6a0deda  9/19/26, 8:49 PM 
edb72c7     odinfree               [31mrejected[39m    555773722  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-6059798 (-9.77%)[39m      7ae7261  9/19/26, 8:56 PM 
f1eb5ad     dukemawex              [31mrejected[39m    558560545  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-3272975 (-5.28%)[39m      76019c7  9/19/26, 9:15 PM 
e771d5c     terrapinelf            [31mrejected[39m    559933868  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1899652 (-3.06%)[39m      e55e592  9/19/26, 9:15 PM 
b98fd19     owizdom                [31mrejected[39m    552174941  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-9658579 (-15.58%)[39m     366bd23  9/19/26, 9:42 PM 
0ec2432     ercumentyildirim       [31mrejected[39m    n/a        n/a                                                                               n/a                    -        9/19/26, 9:50 PM 
b9ad122     fkiene                 [31mrejected[39m    558554169  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-3279351 (-5.29%)[39m      14da9ae  9/19/26, 10:06 PM
a2afad5     ercumentyildirim       [31mrejected[39m    560175326  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1658194 (-2.67%)[39m      1c5035e  9/19/26, 10:29 PM
e800ca4     anamdongparkjinhyeong  [31mrejected[39m    559062004  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-2771516 (-4.47%)[39m      98ad332  9/19/26, 10:35 PM
55ad736     AbdelStark             [31mrejected[39m    556905156  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-4928364 (-7.95%)[39m      b6b1daf  9/19/26, 11:29 PM
0f21b78     jacklightChen          [31mrejected[39m    566059585  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+4226065 (+6.82%)[39m      7476b55  9/19/26, 11:38 PM
0e2a2d6     dun999                 [31mrejected[39m    562327192  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+493672 (+0.80%)[39m       6506877  9/19/26, 11:46 PM
7926884     DPZZxlz                [31mrejected[39m    561611810  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-221710 (-0.36%)[39m       63672b3  9/19/26, 11:56 PM
52bf479     newjordan              cancelled   n/a        n/a                                                                               n/a                    -        9/20/26, 1:03 AM 
9707fa7     newjordan              [31mrejected[39m    549731858  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-12101662 (-19.52%)[39m    7830ead  9/20/26, 1:06 AM 
87b22f0     terrapinelf            [32mpromoted[39m    569851655  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+8018135 (+12.93%)[39m     1650caf  9/20/26, 1:18 AM 
2b5098a     owizdom                [31mrejected[39m    568548941  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1302714 (-2.10%)[39m      0fe45e9  9/20/26, 2:07 AM 
93e89df     fkiene                 [31mrejected[39m    564165234  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-5686421 (-9.17%)[39m      262cbae  9/20/26, 2:13 AM 
4cea547     dukemawex              [31mrejected[39m    569611314  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-240341 (-0.39%)[39m       78da6dc  9/20/26, 2:36 AM 
990161e     ercumentyildirim       cancelled   n/a        n/a                                                                               n/a                    -        9/20/26, 2:58 AM 
f11c992     anamdongparkjinhyeong  [32mpromoted[39m    579194075  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+9342420 (+15.07%)[39m     bab0617  9/20/26, 3:05 AM 
196d655     bulaxrusi-design       [31mrejected[39m    564215696  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-14978379 (-24.16%)[39m    3603f79  9/20/26, 3:49 AM 
47cebb0     ercumentyildirim       [32mpromoted[39m    588762499  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+9568424 (+15.43%)[39m     043b650  9/20/26, 4:05 AM 
ebc4654     jacklightChen          [31mrejected[39m    569783621  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-18978878 (-30.61%)[39m    765dbdf  9/20/26, 4:24 AM 
d24d6ba     AbdelStark             cancelled   n/a        n/a                                                                               n/a                    -        9/20/26, 4:27 AM 
4129d10     odinfree               [31mrejected[39m    561753114  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-27009385 (-43.57%)[39m    0ff16fd  9/20/26, 4:42 AM 
0603e0d     DPZZxlz                [31mrejected[39m    563468362  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-25294137 (-40.80%)[39m    f910b4a  9/20/26, 4:49 AM 
46e1cdd     dun999                 [31mrejected[39m    565486970  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-23275529 (-37.54%)[39m    306c046  9/20/26, 4:55 AM 
91b6f4a     terrapinelf            [31mrejected[39m    590723362  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+1960863 (+3.16%)[39m      19e37aa  9/20/26, 5:41 AM 
f5ff003     AbdelStark             cancelled   n/a        n/a                                                                               n/a                    -        9/20/26, 5:55 AM 
7eb6c83     fkiene                 [31mrejected[39m    573566730  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-15195769 (-24.51%)[39m    66274a2  9/20/26, 6:41 AM 
98e17c9     anamdongparkjinhyeong  [31mrejected[39m    576832178  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-11930321 (-19.24%)[39m    f90ed6b  9/20/26, 7:27 AM 
a8ea9b6     DrCleverHans           [31mrejected[39m    576836180  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-11926319 (-19.24%)[39m    e0e9423  9/20/26, 7:28 AM 
16ebe66     Meganpark980320        [31mrejected[39m    583813929  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-4948570 (-7.98%)[39m      7f3eeed  9/20/26, 7:39 AM 
5c34c3b     jungjipdo              [31mrejected[39m    557966078  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-30796421 (-49.67%)[39m    616db9b  9/20/26, 9:29 AM 
9254624     DPZZxlz                [31mrejected[39m    587544516  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1217983 (-1.96%)[39m      a138b15  9/20/26, 9:42 AM 
f212499     fkiene                 [31mrejected[39m    588641435  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-121064 (-0.20%)[39m       988877d  9/20/26, 10:58 AM
65c44ae     jacklightChen          [31mrejected[39m    571641314  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-17121185 (-27.62%)[39m    a16e84f  9/20/26, 12:16 PM
055897e     ercumentyildirim       [31mrejected[39m    562267759  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-26494740 (-42.74%)[39m    0310eac  9/20/26, 12:34 PM
ce46b04     DPZZxlz                [31mrejected[39m    587693231  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1069268 (-1.72%)[39m      ac3994e  9/20/26, 1:14 PM 
c6998ac     DrCleverHans           [31mrejected[39m    587606400  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1156099 (-1.86%)[39m      6de730a  9/20/26, 1:20 PM 
7e47cfe     fkiene                 [31mrejected[39m    586642013  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-2120486 (-3.42%)[39m      5f7f831  9/20/26, 1:49 PM 
bbab739     jacklightChen          [31mrejected[39m    589815582  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+1053083 (+1.70%)[39m      28f42c0  9/20/26, 2:21 PM 
cbcb7bb     DPZZxlz                [31mrejected[39m    591314710  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+2552211 (+4.12%)[39m      e0ccf2e  9/20/26, 3:00 PM 
7087f38     fkiene                 [31mrejected[39m    588241698  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-520801 (-0.84%)[39m       0340fb4  9/20/26, 4:01 PM 
fa620f6     ercumentyildirim       [31mrejected[39m    588703954  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-58545 (-0.09%)[39m        e7621a3  9/20/26, 4:17 PM 
e0e5934     DPZZxlz                [31mrejected[39m    587289503  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1472996 (-2.38%)[39m      53b6333  9/20/26, 4:46 PM 
b4b9f01     terrapinelf            [31mrejected[39m    588532979  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-229520 (-0.37%)[39m       eb78988  9/20/26, 4:47 PM 
d8ece58     jacklightChen          [31mfailed[39m      n/a        n/a                                                                               n/a                    96f82aa  9/20/26, 5:07 PM 
2cf35a3     fkiene                 [31mrejected[39m    589685470  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+922971 (+1.49%)[39m       d2813a6  9/20/26, 5:15 PM 
f1e91f7     ercumentyildirim       [31mrejected[39m    589026522  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+264023 (+0.43%)[39m       430ef10  9/20/26, 5:40 PM 
83e34c0     DPZZxlz                [31mrejected[39m    587706375  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1056124 (-1.70%)[39m      de1aab0  9/20/26, 6:07 PM 
3b7a8b5     jacklightChen          [31mrejected[39m    588834927  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+72428 (+0.12%)[39m        cf66195  9/20/26, 6:43 PM 
7e074b3     fkiene                 [31mrejected[39m    592162390  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+3399891 (+5.48%)[39m      306092c  9/20/26, 6:58 PM 
699cf44     dun999                 [31mrejected[39m    590457710  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+1695211 (+2.73%)[39m      434b957  9/20/26, 7:23 PM 
