QSB Digest Search [GPU 0]
  GPU: NVIDIA GeForce RTX 3090 (82 SMs)
  Loaded: n=150, t=9, preimage=9906, tail=218, suffix=44, prefix_rem=42
  Patched tx_suffix: seq=0x10A994D9 (off=0) lt=2399405719 (off=36) tx_suffix_len=44
  Short-epoch split: cut=137, 6 early omissions x 8218472724 epochs, 3 window omissions x 128 per epoch (1.052e+12 candidates)
  Register-resident assembly: 10 kept pushes (108 message bytes) + 69 constant words, 6 SHA-256 blocks per candidate
  GTable built on GPU in 0.16s (1048576 points, 64 MiB total, spot check passed)
Window schedule classes: first=8 second=53 of 128
PHASE batch=3 block=38 sha=99899 frontA=145716 frontB=124052 tree=49292 tail=64518
PHASE batch=3 block=39 sha=100041 frontA=275737 frontB=118702 tree=48175 tail=41970
PHASE batch=3 block=40 sha=99688 frontA=145464 frontB=117992 tree=54889 tail=64309
PHASE batch=3 block=41 sha=99828 frontA=274400 frontB=118298 tree=41226 tail=49924
PHASE batch=3 block=42 sha=99671 frontA=145500 frontB=120540 tree=52415 tail=64244
PHASE batch=3 block=43 sha=99805 frontA=273958 frontB=119317 tree=43562 tail=47129
PHASE batch=3 block=44 sha=99921 frontA=145765 frontB=122972 tree=50753 tail=64006
PHASE batch=3 block=45 sha=100071 frontA=274635 frontB=120774 tree=43019 tail=46135
PHASE batch=3 block=46 sha=99685 frontA=145394 frontB=121589 tree=51198 tail=64401
PHASE batch=3 block=47 sha=99822 frontA=275034 frontB=120798 tree=44799 tail=42966
PHASE batch=3 block=48 sha=99561 frontA=145372 frontB=123704 tree=49026 tail=64046
PHASE batch=3 block=49 sha=99703 frontA=275871 frontB=120552 tree=44456 tail=42452
PHASE batch=3 block=50 sha=99737 frontA=145647 frontB=120018 tree=53019 tail=64342
PHASE batch=3 block=51 sha=99872 frontA=271894 frontB=119818 tree=50032 tail=42702
PHASE batch=3 block=52 sha=99950 frontA=145790 frontB=123701 tree=49452 tail=64758
PHASE batch=3 block=53 sha=100079 frontA=278390 frontB=121321 tree=48393 tail=36464
PHASE batch=3 block=54 sha=99658 frontA=145546 frontB=117944 tree=54873 tail=64254
PHASE batch=3 block=55 sha=99804 frontA=276090 frontB=119596 tree=38224 tail=49820
PHASE batch=3 block=56 sha=99651 frontA=145520 frontB=122106 tree=50844 tail=64517
PHASE batch=3 block=57 sha=99768 frontA=277280 frontB=120276 tree=45318 tail=41054
PHASE batch=3 block=58 sha=99890 frontA=145729 frontB=118225 tree=54939 tail=64298
PHASE batch=3 block=59 sha=100032 frontA=276739 frontB=119340 tree=41026 tail=47472
PHASE batch=3 block=60 sha=99667 frontA=145376 frontB=117878 tree=54935 tail=64082
PHASE batch=3 block=61 sha=99796 frontA=276244 frontB=120642 tree=37302 tail=49367
PHASE batch=3 block=62 sha=99526 frontA=145329 frontB=123952 tree=48786 tail=64014
PHASE batch=3 block=63 sha=99660 frontA=276558 frontB=120200 tree=45656 tail=40861
PHASE batch=3 block=64 sha=99715 frontA=145644 frontB=124089 tree=48954 tail=64550
PHASE batch=3 block=65 sha=99854 frontA=270978 frontB=118063 tree=51007 tail=44260
PHASE batch=3 block=66 sha=99903 frontA=145753 frontB=124413 tree=48929 tail=64334
PHASE batch=3 block=67 sha=100059 frontA=273060 frontB=117967 tree=52890 tail=40688
PHASE batch=3 block=68 sha=99621 frontA=145444 frontB=122779 tree=50144 tail=64282
PHASE batch=3 block=69 sha=99780 frontA=273922 frontB=118140 tree=46136 tail=45506
PHASE batch=3 block=70 sha=99629 frontA=145471 frontB=123942 tree=49038 tail=64188
PHASE batch=3 block=71 sha=99742 frontA=274695 frontB=120300 tree=40817 tail=48106
PHASE batch=3 block=72 sha=99883 frontA=145731 frontB=124588 tree=48682 tail=64060
PHASE batch=3 block=73 sha=100004 frontA=274144 frontB=118549 tree=47439 tail=44380
PHASE batch=3 block=74 sha=99657 frontA=145289 frontB=118807 tree=54069 tail=64371
PHASE batch=3 block=75 sha=99774 frontA=274810 frontB=117633 tree=44635 tail=46411
PHASE batch=3 block=76 sha=99515 frontA=145280 frontB=122315 tree=50471 tail=64418
PHASE batch=3 block=77 sha=99657 frontA=271207 frontB=117428 tree=48771 tail=45781
PHASE batch=3 block=78 sha=99691 frontA=145630 frontB=123600 tree=49495 tail=64180
PHASE batch=3 block=79 sha=99812 frontA=269033 frontB=121498 tree=48085 tail=45714
PHASE batch=3 block=80 sha=99891 frontA=145700 frontB=122848 tree=50616 tail=64162
PHASE batch=3 block=81 sha=100029 frontA=269784 frontB=121169 tree=48923 tail=44699
PHASE batch=3 block=82 sha=99686 frontA=145568 frontB=120825 tree=52066 tail=64382
PHASE batch=3 block=83 sha=99803 frontA=275356 frontB=119299 tree=43355 tail=46128
PHASE batch=3 block=84 sha=99938 frontA=145768 frontB=124772 tree=48352 tail=64412
PHASE batch=3 block=85 sha=100067 frontA=274844 frontB=121152 tree=49673 tail=38935
PHASE batch=3 block=86 sha=99704 frontA=145380 frontB=122346 tree=50460 tail=64259
PHASE batch=3 block=87 sha=99835 frontA=270127 frontB=124097 tree=42628 tail=46762
PHASE batch=3 block=88 sha=99578 frontA=145361 frontB=124896 tree=47823 tail=64136
PHASE batch=3 block=89 sha=99714 frontA=276932 frontB=121488 tree=39475 tail=45419
PHASE batch=3 block=90 sha=99758 frontA=145685 frontB=120714 tree=52287 tail=64348
PHASE batch=3 block=91 sha=99884 frontA=271387 frontB=120562 tree=45800 tail=46676
PHASE batch=3 block=92 sha=99961 frontA=145736 frontB=119373 tree=53878 tail=64410
PHASE batch=3 block=93 sha=100088 frontA=275741 frontB=119146 tree=42413 tail=47338
PHASE batch=3 block=94 sha=99663 frontA=145458 frontB=125462 tree=47434 tail=64210
PHASE batch=3 block=95 sha=99813 frontA=274035 frontB=118703 tree=46692 tail=44310
PHASE batch=3 block=96 sha=99660 frontA=145511 frontB=117354 tree=55587 tail=64543
PHASE batch=3 block=97 sha=99773 frontA=275946 frontB=119842 tree=42839 tail=45349
PHASE batch=3 block=98 sha=99908 frontA=145736 frontB=123203 tree=49965 tail=64393
PHASE batch=3 block=99 sha=100054 frontA=275714 frontB=119676 tree=50214 tail=38982
PHASE batch=3 block=100 sha=99672 frontA=145411 frontB=118264 tree=54522 tail=64227
PHASE batch=3 block=101 sha=99805 frontA=276178 frontB=120201 tree=37328 tail=49894
PHASE batch=3 block=102 sha=99550 frontA=145318 frontB=118472 tree=54282 tail=64356
PHASE batch=3 block=103 sha=99684 frontA=274254 frontB=118644 tree=42962 tail=47425
PHASE batch=3 block=104 sha=99726 frontA=145695 frontB=123990 tree=49033 tail=64250
PHASE batch=3 block=105 sha=99840 frontA=272300 frontB=119749 tree=45741 tail=46592
PHASE batch=3 block=106 sha=99931 frontA=145733 frontB=118007 tree=56011 tail=63555
PHASE batch=3 block=107 sha=100064 frontA=281475 frontB=115621 tree=37426 tail=50091
PHASE batch=3 block=108 sha=99626 frontA=145463 frontB=123750 tree=49250 tail=64148
PHASE batch=3 block=109 sha=99789 frontA=276701 frontB=119164 tree=50169 tail=37674
PHASE batch=3 block=110 sha=99634 frontA=145517 frontB=123640 tree=49315 tail=64288
PHASE batch=3 block=111 sha=99765 frontA=275744 frontB=122932 tree=38657 tail=46605
PHASE batch=3 block=112 sha=99865 frontA=145721 frontB=121843 tree=51341 tail=64301
PHASE batch=3 block=113 sha=100014 frontA=276496 frontB=121856 tree=39587 tail=46573
PHASE batch=3 block=114 sha=99664 frontA=145336 frontB=119764 tree=53084 tail=64348
PHASE batch=3 block=115 sha=99781 frontA=269505 frontB=119385 tree=52208 tail=42417
PHASE batch=3 block=116 sha=99524 frontA=145354 frontB=124250 tree=48908 tail=63822
PHASE batch=3 block=117 sha=99641 frontA=270208 frontB=118558 tree=48583 tail=46062
PHASE batch=3 block=118 sha=99700 frontA=145652 frontB=123313 tree=49756 tail=64356
PHASE batch=3 block=119 sha=99821 frontA=273677 frontB=121683 tree=44508 tail=44433
PHASE batch=3 block=120 sha=99907 frontA=145709 frontB=124159 tree=49192 tail=64351
PHASE batch=3 block=121 sha=100040 frontA=272494 frontB=121875 tree=44451 tail=45763
PHASE batch=3 block=122 sha=99677 frontA=145486 frontB=123940 tree=48928 tail=64346
PHASE batch=3 block=123 sha=99823 frontA=277553 frontB=119964 tree=39170 tail=47205
PHASE batch=3 block=124 sha=99670 frontA=145524 frontB=119493 tree=53439 tail=64403
PHASE batch=3 block=125 sha=99787 frontA=277352 frontB=121993 tree=37516 tail=47127
PHASE batch=3 block=126 sha=99920 frontA=145757 frontB=119480 tree=53647 tail=64291
PHASE batch=3 block=127 sha=100066 frontA=283946 frontB=118596 tree=39944 tail=42087
PHASE batch=4 block=0 sha=100056 frontA=145084 frontB=122053 tree=50720 tail=66915
PHASE batch=4 block=1 sha=100147 frontA=277697 frontB=119706 tree=43297 tail=45109
PHASE batch=4 block=2 sha=100284 frontA=145390 frontB=126671 tree=48183 tail=64709
PHASE batch=4 block=3 sha=100368 frontA=277828 frontB=121223 tree=41652 tail=45913
PHASE batch=4 block=4 sha=99964 frontA=145028 frontB=126095 tree=46510 tail=66506
PHASE batch=4 block=5 sha=100054 frontA=283816 frontB=121312 tree=33256 tail=47065
PHASE batch=4 block=6 sha=99937 frontA=144982 frontB=118190 tree=55210 tail=65840
PHASE batch=4 block=7 sha=100017 frontA=274886 frontB=117681 tree=43154 tail=49751
PHASE batch=4 block=8 sha=100050 frontA=145279 frontB=118893 tree=53988 tail=66742
PHASE batch=4 block=9 sha=100163 frontA=277240 frontB=120020 tree=41969 tail=47243
PHASE batch=4 block=10 sha=100287 frontA=145433 frontB=120563 tree=52593 tail=66225
PHASE batch=4 block=11 sha=100371 frontA=278122 frontB=118846 tree=43895 tail=45734
PHASE batch=4 block=12 sha=100004 frontA=145104 frontB=122343 tree=50510 tail=66567
PHASE batch=4 block=13 sha=100088 frontA=274298 frontB=117346 tree=49315 tail=44899
PHASE batch=4 block=14 sha=100034 frontA=145081 frontB=123915 tree=48859 tail=67084
PHASE batch=4 block=15 sha=100131 frontA=279588 frontB=126376 tree=32985 tail=46808
PHASE batch=4 block=16 sha=100264 frontA=145370 frontB=124896 tree=48267 tail=66429
PHASE batch=4 block=17 sha=100346 frontA=280744 frontB=121107 tree=38640 tail=46144
PHASE batch=4 block=18 sha=99944 frontA=145210 frontB=122764 tree=49650 tail=66380
PHASE batch=4 block=19 sha=100046 frontA=272569 frontB=119623 tree=58897 tail=34472
PHASE batch=4 block=20 sha=99878 frontA=145004 frontB=119361 tree=53399 tail=66261
PHASE batch=4 block=21 sha=100007 frontA=275016 frontB=122086 tree=42072 tail=46225
PHASE batch=4 block=22 sha=100065 frontA=145229 frontB=122566 tree=50932 tail=66032
PHASE batch=4 block=23 sha=100147 frontA=282528 frontB=123755 tree=35352 tail=44808
PHASE batch=4 block=24 sha=100260 frontA=145406 frontB=121937 tree=51340 tail=66109
PHASE batch=4 block=25 sha=100346 frontA=276445 frontB=119179 tree=44284 tail=46893
PHASE batch=4 block=26 sha=99947 frontA=145125 frontB=122120 tree=50712 tail=66473
PHASE batch=4 block=27 sha=100056 frontA=281363 frontB=118732 tree=36039 tail=49693
PHASE batch=4 block=28 sha=100010 frontA=145061 frontB=123144 tree=49734 tail=66830
PHASE batch=4 block=29 sha=100100 frontA=274503 frontB=118118 tree=51444 tail=41607
PHASE batch=4 block=30 sha=100234 frontA=145360 frontB=125577 tree=47383 tail=66698
PHASE batch=4 block=31 sha=100329 frontA=275382 frontB=117064 tree=46286 tail=47871
PHASE batch=4 block=32 sha=99922 frontA=144997 frontB=117392 tree=55381 tail=66406
PHASE batch=4 block=33 sha=100020 frontA=273401 frontB=117810 tree=45219 tail=48939
PHASE batch=4 block=34 sha=99887 frontA=144971 frontB=123128 tree=49508 tail=66443
PHASE batch=4 block=35 sha=99987 frontA=269671 frontB=121900 tree=45719 tail=48012
PHASE batch=4 block=36 sha=100031 frontA=145216 frontB=123149 tree=49716 tail=66848
PHASE batch=4 block=37 sha=100140 frontA=269501 frontB=121055 tree=50809 tail=44835
PHASE batch=4 block=38 sha=100234 frontA=145399 frontB=118764 tree=54892 tail=65926
PHASE batch=4 block=39 sha=100332 frontA=277242 frontB=122994 tree=39283 tail=47162
PHASE batch=4 block=40 sha=100016 frontA=145139 frontB=125039 tree=50372 tail=63939
PHASE batch=4 block=41 sha=100109 frontA=276156 frontB=118172 tree=51489 tail=40064
PHASE batch=4 block=42 sha=100042 frontA=145046 frontB=123921 tree=48910 tail=66938
PHASE batch=4 block=43 sha=100137 frontA=277936 frontB=121555 tree=38266 tail=47975
PHASE batch=4 block=44 sha=100270 frontA=145342 frontB=120713 tree=54125 tail=64621
PHASE batch=4 block=45 sha=100356 frontA=281491 frontB=120094 tree=39015 tail=45994
PHASE batch=4 block=46 sha=99956 frontA=144992 frontB=123741 tree=51106 tail=64339
PHASE batch=4 block=47 sha=100038 frontA=278282 frontB=120177 tree=42453 tail=44559
PHASE batch=4 block=48 sha=99917 frontA=144926 frontB=117650 tree=55046 tail=66284
PHASE batch=4 block=49 sha=100003 frontA=273651 frontB=120290 tree=41706 tail=49738
PHASE batch=4 block=50 sha=100077 frontA=145198 frontB=125298 tree=48078 tail=66051
PHASE batch=4 block=51 sha=100155 frontA=277367 frontB=120047 tree=42439 tail=46628
PHASE batch=4 block=52 sha=100267 frontA=145453 frontB=125691 tree=48271 tail=65513
PHASE batch=4 block=53 sha=100352 frontA=270971 frontB=119174 tree=48607 tail=48067
PHASE batch=4 block=54 sha=99955 frontA=145136 frontB=122551 tree=50272 tail=66495
PHASE batch=4 block=55 sha=100077 frontA=285174 frontB=120839 tree=33006 tail=46857
PHASE batch=4 block=56 sha=100024 frontA=145064 frontB=123914 tree=50273 tail=65585
PHASE batch=4 block=57 sha=100115 frontA=277357 frontB=119173 tree=47154 tail=42003
PHASE batch=4 block=58 sha=100252 frontA=145329 frontB=124064 tree=48932 tail=66533
PHASE batch=4 block=59 sha=100330 frontA=282231 frontB=123812 tree=33361 tail=47154
PHASE batch=4 block=60 sha=99940 frontA=145014 frontB=118642 tree=54319 tail=66085
PHASE batch=4 block=61 sha=100014 frontA=284754 frontB=119645 tree=32185 tail=48878
PHASE batch=4 block=62 sha=99866 frontA=145683 frontB=123943 tree=48609 tail=65624
PHASE batch=4 block=63 sha=99996 frontA=278093 frontB=118767 tree=45280 tail=43253
PHASE batch=4 block=64 sha=100049 frontA=145213 frontB=125050 tree=47826 tail=66571
PHASE batch=4 block=65 sha=100131 frontA=277535 frontB=121562 tree=41619 tail=45639
PHASE batch=4 block=66 sha=100254 frontA=145408 frontB=119040 tree=54391 tail=65954
PHASE batch=4 block=67 sha=100332 frontA=282771 frontB=120985 tree=33713 tail=49172
PHASE batch=4 block=68 sha=99968 frontA=145104 frontB=125270 tree=48168 tail=65867
PHASE batch=4 block=69 sha=100068 frontA=277336 frontB=118318 tree=45816 tail=44265
PHASE batch=4 block=70 sha=99998 frontA=145099 frontB=123973 tree=48807 tail=67000
PHASE batch=4 block=71 sha=100089 frontA=275602 frontB=120523 tree=40232 tail=49284
PHASE batch=4 block=72 sha=100234 frontA=145317 frontB=125009 tree=48003 tail=66777
PHASE batch=4 block=73 sha=100320 frontA=275289 frontB=117196 tree=46999 tail=47043
PHASE batch=4 block=74 sha=99910 frontA=144919 frontB=117879 tree=54836 tail=66381
PHASE batch=4 block=75 sha=99999 frontA=273060 frontB=117733 tree=44776 tail=49829
PHASE batch=4 block=76 sha=99877 frontA=144957 frontB=121067 tree=51760 tail=66171
PHASE batch=4 block=77 sha=99974 frontA=280988 frontB=121944 tree=32731 tail=49665
PHASE batch=4 block=78 sha=100033 frontA=145205 frontB=120460 tree=52498 tail=66512
PHASE batch=4 block=79 sha=100107 frontA=277330 frontB=122173 tree=38672 tail=48137
PHASE batch=4 block=80 sha=100228 frontA=145387 frontB=119015 tree=53940 tail=66482
PHASE batch=4 block=81 sha=100316 frontA=275354 frontB=117235 tree=44042 tail=50006
PHASE batch=4 block=82 sha=100063 frontA=145115 frontB=117738 tree=56078 tail=65927
PHASE batch=4 block=83 sha=100120 frontA=268822 frontB=119769 tree=47352 tail=49875
PHASE batch=4 block=84 sha=100288 frontA=145394 frontB=123696 tree=49439 tail=66372
PHASE batch=4 block=85 sha=100370 frontA=274433 frontB=118071 tree=45910 tail=48166
PHASE batch=4 block=86 sha=99971 frontA=145029 frontB=125562 tree=48407 tail=65386
PHASE batch=4 block=87 sha=100053 frontA=282523 frontB=117906 tree=40633 tail=44453
PHASE batch=4 block=88 sha=99940 frontA=145002 frontB=125045 tree=49564 tail=64725
PHASE batch=4 block=89 sha=100018 frontA=277398 frontB=120060 tree=41570 tail=46397
PHASE batch=4 block=90 sha=100090 frontA=145228 frontB=119457 tree=55159 tail=64858
PHASE batch=4 block=91 sha=100170 frontA=275872 frontB=117293 tree=46576 tail=46724
PHASE batch=4 block=92 sha=100281 frontA=145451 frontB=119459 tree=53549 tail=66345
PHASE batch=4 block=93 sha=100361 frontA=275693 frontB=118374 tree=48878 tail=43668
PHASE batch=4 block=94 sha=99968 frontA=145135 frontB=121025 tree=53279 tail=65152
PHASE batch=4 block=95 sha=100089 frontA=271062 frontB=120071 tree=49811 tail=44900
PHASE batch=4 block=96 sha=100027 frontA=145126 frontB=123760 tree=48954 tail=66966
PHASE batch=4 block=97 sha=100113 frontA=276770 frontB=123169 tree=39248 tail=46585
PHASE batch=4 block=98 sha=100259 frontA=145346 frontB=124182 tree=48966 tail=66450
PHASE batch=4 block=99 sha=100341 frontA=275228 frontB=122406 tree=43754 tail=45238
PHASE batch=4 block=100 sha=99937 frontA=145015 frontB=123909 tree=48714 tail=66405
PHASE batch=4 block=101 sha=100021 frontA=273814 frontB=118158 tree=53443 tail=40025
PHASE batch=4 block=102 sha=99908 frontA=144956 frontB=124305 tree=48640 tail=66048
PHASE batch=4 block=103 sha=99990 frontA=275603 frontB=118395 tree=45752 tail=45691
PHASE batch=4 block=104 sha=100060 frontA=145254 frontB=122775 tree=50050 tail=66600
PHASE batch=4 block=105 sha=100138 frontA=272550 frontB=118519 tree=48690 tail=46644
PHASE batch=4 block=106 sha=100257 frontA=145382 frontB=123910 tree=49710 tail=65874
PHASE batch=4 block=107 sha=100337 frontA=276755 frontB=124646 tree=38849 tail=46554
PHASE batch=4 block=108 sha=99940 frontA=145159 frontB=123855 tree=48976 tail=66476
PHASE batch=4 block=109 sha=100059 frontA=274018 frontB=120766 tree=49224 tail=41796
PHASE batch=4 block=110 sha=100007 frontA=145100 frontB=118277 tree=54473 tail=67129
PHASE batch=4 block=111 sha=100073 frontA=275891 frontB=116785 tree=44369 tail=48701
PHASE batch=4 block=112 sha=100231 frontA=145346 frontB=126098 tree=46884 tail=66515
PHASE batch=4 block=113 sha=100329 frontA=277607 frontB=119088 tree=42225 tail=47646
PHASE batch=4 block=114 sha=99923 frontA=145008 frontB=120185 tree=52901 tail=66340
PHASE batch=4 block=115 sha=100007 frontA=282301 frontB=117809 tree=36667 tail=48625
PHASE batch=4 block=116 sha=99884 frontA=144969 frontB=124119 tree=48550 tail=66618
PHASE batch=4 block=117 sha=99979 frontA=278476 frontB=120002 tree=40496 tail=46357
PHASE batch=4 block=118 sha=100034 frontA=145202 frontB=125336 tree=47554 tail=66739
PHASE batch=4 block=119 sha=100118 frontA=275543 frontB=121268 tree=50152 tail=39357
PHASE batch=4 block=120 sha=100235 frontA=145375 frontB=119212 tree=54204 tail=66120
PHASE batch=4 block=121 sha=100320 frontA=286139 frontB=122799 tree=32142 tail=45618
PHASE batch=4 block=122 sha=99974 frontA=145171 frontB=124248 tree=50290 tail=64711
PHASE batch=4 block=123 sha=100089 frontA=278929 frontB=120929 tree=45908 tail=40154
PHASE batch=4 block=124 sha=100039 frontA=145106 frontB=125275 tree=47873 tail=66737
PHASE batch=4 block=125 sha=100100 frontA=280815 frontB=123449 tree=41356 tail=40207
PHASE batch=4 block=126 sha=100271 frontA=145389 frontB=124571 tree=48362 tail=66729
PHASE batch=4 block=127 sha=100349 frontA=272856 frontB=118943 tree=52466 tail=42394
